icd_code,icd_version
M84472D,10
M84471D,10
H11442 ,10
Z8603  ,10
M84672A,10
M84671A,10
H16222 ,10
M7550  ,10
T86838 ,10
T86848 ,10
M80872S,10
M80871S,10
M84461A,10
S43401A,10
H16142 ,10
M84461D,10
M80861A,10
M80862A,10
M4844XA,10
S22089D,10
H5460  ,10
66884  ,9
66881  ,9
Z963   ,10
51635  ,9
T40691A,10
R064   ,10
Z87798 ,10
Q056   ,10
Z411   ,10
M949   ,10
M174   ,10
390    ,9
25031  ,9
N13729 ,10
M530   ,10
53391  ,9
9534   ,9
C9231  ,10
T80310A,10
C9232  ,10
S62391A,10
O364XX0,10
O3622X0,10
O09812 ,10
34640  ,9
A028   ,10
G378   ,10
75530  ,9
5824   ,9
24950  ,9
24941  ,9
M8940  ,10
6255   ,9
C8173  ,10
M7582  ,10
C8199  ,10
C8129  ,10
T82838D,10
C8123  ,10
C8120  ,10
R462   ,10
7321   ,9
S83421A,10
T85695A,10
0039   ,9
D287   ,10
9987   ,9
2139   ,9
S70319A,10
73329  ,9
V599   ,9
81381  ,9
23332  ,9
2305   ,9
2303   ,9
2878   ,9
S12040A,10
T8585XA,10
F070   ,10
73604  ,9
81419  ,9
9035   ,9
8171   ,9
E9194  ,9
9556   ,9
8860   ,9
T490X4A,10
M1200  ,10
7144   ,9
M2061  ,10
M13171 ,10
53401  ,9
T8571XD,10
F16122 ,10
S83242A,10
9911   ,9
20043  ,9
1746   ,9
71933  ,9
M24575 ,10
4531   ,9
20000  ,9
72230  ,9
6151   ,9
K751   ,10
V5410  ,9
E8740  ,9
M4657  ,10
H61892 ,10
Y9226  ,10
S31129A,10
M65811 ,10
M75121 ,10
H05221 ,10
S22029D,10
20011  ,9
94209  ,9
G5762  ,10
51634  ,9
75839  ,9
5763   ,9
E832   ,10
C8419  ,10
20220  ,9
C8410  ,10
C8418  ,10
V230   ,9
3067   ,9
S31139A,10
V170XXA,10
34601  ,9
3862   ,9
M71551 ,10
F1319  ,10
M12862 ,10
N4340  ,10
M13161 ,10
D749   ,10
H44002 ,10
36967  ,9
85305  ,9
S22031A,10
H30149 ,10
Y9339  ,10
20054  ,9
D2261  ,10
Z4902  ,10
T41291A,10
E1049  ,10
D8686  ,10
G589   ,10
C9240  ,10
I70622 ,10
S3121XA,10
38016  ,9
C089   ,10
S0012XD,10
S0083XD,10
S3210XB,10
S71002A,10
Q6239  ,10
S15001S,10
Z1811  ,10
S15091A,10
S75091A,10
S12290A,10
S15391A,10
S1184XA,10
S31133A,10
S62521A,10
S61111A,10
E9271  ,9
9581   ,9
K461   ,10
E9550  ,9
S13121A,10
S090XXA,10
S92414A,10
E8041  ,9
C384   ,10
53161  ,9
M00862 ,10
34650  ,9
V8301  ,9
Q809   ,10
N912   ,10
T801XXD,10
C7880  ,10
L631   ,10
44501  ,9
M25072 ,10
M1388  ,10
I69959 ,10
M50821 ,10
V524   ,9
87361  ,9
E8062  ,9
T484X5A,10
7323   ,9
M4327  ,10
T473X6D,10
72999  ,9
B461   ,10
H348320,10
53171  ,9
T85622A,10
I220   ,10
R29732 ,10
H47013 ,10
8711   ,9
9503   ,9
36033  ,9
S065X5S,10
S023XXS,10
Y042XXS,10
V1270  ,9
M7020  ,10
8870   ,9
81353  ,9
M049   ,10
T82521A,10
M65042 ,10
V7399  ,9
J0130  ,10
I360   ,10
4179   ,9
M7520  ,10
7081   ,9
I69853 ,10
G5610  ,10
M7532  ,10
7039   ,9
20782  ,9
20601  ,9
W2211XA,10
T86810 ,10
M24571 ,10
20195  ,9
I152   ,10
T5891XA,10
T85734A,10
T85190A,10
M80051A,10
Z85840 ,10
S40922A,10
S40921A,10
S59909A,10
S67192A,10
S67194A,10
S6721XA,10
S61204A,10
D3615  ,10
G5683  ,10
78931  ,9
E9431  ,9
K9132  ,10
73392  ,9
Z5289  ,10
E229   ,10
M84433A,10
S42295A,10
81242  ,9
L97413 ,10
9177   ,9
T25012A,10
F1999  ,10
X810XXA,10
Q872   ,10
Q873   ,10
88121  ,9
8471   ,9
S32502A,10
T394X5S,10
G5623  ,10
S89001A,10
S89201A,10
G9581  ,10
Y632   ,10
R402421,10
M87351 ,10
E0070  ,9
E8240  ,9
H933X2 ,10
J22    ,10
T82221A,10
1943   ,9
S42442A,10
S42435A,10
M00022 ,10
S42402D,10
T444X6A,10
S60467A,10
36814  ,9
74560  ,9
38842  ,9
S13161A,10
S14105A,10
S14106A,10
52342  ,9
T17210A,10
S31630A,10
S31631A,10
S36430A,10
S25512A,10
X999XXA,10
07033  ,9
B572   ,10
I409   ,10
F320   ,10
T360X6A,10
99567  ,9
9500   ,9
8190   ,9
I241   ,10
S20312A,10
T411X5A,10
9957   ,9
6950   ,9
I82452 ,10
L89316 ,10
S0541XA,10
S5292XS,10
T23232A,10
I82601 ,10
D3911  ,10
E9333  ,9
D3910  ,10
M87174 ,10
M87175 ,10
20076  ,9
30443  ,9
C4911  ,10
C7641  ,10
M4322  ,10
C7640  ,10
M948X8 ,10
6224   ,9
9074   ,9
M05612 ,10
M87252 ,10
M21072 ,10
M3211  ,10
H1850  ,10
I69212 ,10
S36021A,10
S36039S,10
90241  ,9
I70323 ,10
S82301D,10
S82831D,10
H1812  ,10
O900   ,10
T170XXA,10
G254   ,10
H16009 ,10
G701   ,10
1430   ,9
1700   ,9
7382   ,9
5249   ,9
S51832D,10
S2612XA,10
F1129  ,10
F1329  ,10
M24532 ,10
S42402S,10
W12XXXS,10
S42301B,10
S52692A,10
S52092A,10
S42012A,10
Y93H3  ,10
M21232 ,10
7386   ,9
H8112  ,10
72767  ,9
9152   ,9
Z043   ,10
65451  ,9
V273   ,9
65133  ,9
65653  ,9
65643  ,9
86331  ,9
80224  ,9
36081  ,9
D644   ,10
2371   ,9
C028   ,10
T83018A,10
W182XXD,10
T450X6A,10
O26873 ,10
I83891 ,10
C388   ,10
C9221  ,10
05322  ,9
38812  ,9
36562  ,9
9039   ,9
F3170  ,10
R839   ,10
T82525A,10
T82515A,10
1106   ,9
G47429 ,10
S061X9D,10
S22030A,10
G718   ,10
G719   ,10
07981  ,9
0860   ,9
0862   ,9
7130   ,9
S86821A,10
S72431B,10
74739  ,9
I87009 ,10
R498   ,10
2130   ,9
38921  ,9
37733  ,9
M438X4 ,10
I63333 ,10
I63343 ,10
I63332 ,10
71652  ,9
N3011  ,10
75521  ,9
V8289  ,9
S52021D,10
41010  ,9
E0951  ,10
I70542 ,10
S90122A,10
M4658  ,10
T425X5A,10
L02232 ,10
47834  ,9
7050   ,9
S0182XA,10
W51XXXA,10
E103413,10
N2881  ,10
8363   ,9
S91205A,10
N35912 ,10
E986   ,9
0929   ,9
64804  ,9
1273   ,9
D214   ,10
I82499 ,10
T8452XD,10
S301XXD,10
53271  ,9
Q408   ,10
G44329 ,10
I83893 ,10
M10462 ,10
G652   ,10
H44011 ,10
H00033 ,10
H540X55,10
M10042 ,10
I280   ,10
86382  ,9
R936   ,10
S60352A,10
B9781  ,10
R29738 ,10
1140   ,9
M151   ,10
M152   ,10
T2101XA,10
X30XXXA,10
T85620A,10
T394X6A,10
M13872 ,10
M13871 ,10
R2230  ,10
T25012D,10
X16XXXD,10
T392X5A,10
7581   ,9
7513   ,9
L718   ,10
6965   ,9
S82141C,10
S72352B,10
S61212A,10
S61216A,10
S61214A,10
S62398A,10
S62102A,10
S82453A,10
A529   ,10
M2350  ,10
33700  ,9
Z412   ,10
1953   ,9
S52024A,10
M3210  ,10
M4645  ,10
H18429 ,10
V700   ,9
S62665A,10
S064X0S,10
M8008XS,10
9831   ,9
N8500  ,10
T7621XS,10
T472X1A,10
I82619 ,10
8795   ,9
E8795  ,9
L02436 ,10
E11620 ,10
Q249   ,10
74561  ,9
2823   ,9
O30133 ,10
O1224  ,10
O321XX3,10
Z3751  ,10
O30132 ,10
O98412 ,10
O208   ,10
H3581  ,10
G4452  ,10
J120   ,10
V0970  ,9
Y01XXXS,10
1209   ,9
W130XXS,10
V6123  ,9
M10321 ,10
7175   ,9
3824   ,9
73395  ,9
M11242 ,10
E10620 ,10
S24109S,10
B768   ,10
B340   ,10
G6282  ,10
Y92818 ,10
S93431A,10
S82301M,10
S82831M,10
Z1401  ,10
X713XXA,10
X718XXA,10
94890  ,9
9473   ,9
94234  ,9
94530  ,9
V6229  ,9
66221  ,9
1040   ,9
9509   ,9
E9132  ,9
78964  ,9
E113311,10
M7630  ,10
G40009 ,10
M5080  ,10
C8138  ,10
V00321A,10
D269   ,10
S45112A,10
T8149XD,10
S41111D,10
X788XXD,10
20120  ,9
9949   ,9
S381XXS,10
S8780XS,10
T50915A,10
1463   ,9
Y248XXS,10
J351   ,10
C9302  ,10
T8602  ,10
T387X6A,10
R10816 ,10
79673  ,9
T381X6A,10
E0109  ,9
L708   ,10
L2089  ,10
L700   ,10
C8372  ,10
4350   ,9
5671   ,9
T361X1A,10
M2041  ,10
D3000  ,10
G5732  ,10
2351   ,9
74764  ,9
C548   ,10
95214  ,9
I63011 ,10
H5503  ,10
O702   ,10
O98313 ,10
34402  ,9
59683  ,9
S12100S,10
Y9317  ,10
O24419 ,10
81011  ,9
8509   ,9
83412  ,9
L931   ,10
K835   ,10
M60021 ,10
H4419  ,10
O4292  ,10
O648XX0,10
I6613  ,10
I6603  ,10
94401  ,9
S22019D,10
S064X9D,10
S12291A,10
T753XXA,10
F12129 ,10
35929  ,9
M4815  ,10
S32010D,10
H4051X0,10
H2710  ,10
I775   ,10
R803   ,10
H47092 ,10
I677   ,10
87353  ,9
87354  ,9
87371  ,9
1917   ,9
K05319 ,10
29550  ,9
29522  ,9
E9055  ,9
Q398   ,10
M86472 ,10
M86471 ,10
L97816 ,10
T43616A,10
C8178  ,10
C8193  ,10
T86290 ,10
Z89211 ,10
R10811 ,10
M799   ,10
V1367  ,9
S060X1A,10
36221  ,9
36220  ,9
H66011 ,10
H7011  ,10
H9532  ,10
72991  ,9
G43819 ,10
37021  ,9
7564   ,9
S22072A,10
33912  ,9
M80822A,10
M24412 ,10
80230  ,9
52563  ,9
80238  ,9
E9229  ,9
87373  ,9
87374  ,9
S83511A,10
S83411A,10
S83281A,10
H15002 ,10
H15001 ,10
E7521  ,10
23773  ,9
G542   ,10
S90921A,10
N651   ,10
E113491,10
M4632  ,10
I69993 ,10
T7411XA,10
H00036 ,10
9009   ,9
E10618 ,10
32730  ,9
S14113A,10
G8251  ,10
29981  ,9
M20022 ,10
M20021 ,10
C9191  ,10
M02331 ,10
36100  ,9
K1329  ,10
H16202 ,10
71526  ,9
T84092A,10
S13141A,10
S13151A,10
M24572 ,10
R87612 ,10
85121  ,9
29582  ,9
V727   ,9
T8459XD,10
81249  ,9
00846  ,9
0987   ,9
C168   ,10
M0689  ,10
S82115A,10
V4988XA,10
85205  ,9
Q018   ,10
9912   ,9
67404  ,9
0991   ,9
86419  ,9
96902  ,9
20031  ,9
7509   ,9
H4421  ,10
I63549 ,10
V110XXA,10
M216X9 ,10
T7802XA,10
E8181  ,9
20196  ,9
85235  ,9
E9528  ,9
S50871A,10
M47894 ,10
S1985XA,10
T370X5S,10
A069   ,10
S72009S,10
W07XXXS,10
S32031A,10
V426XXA,10
E9854  ,9
Q6119  ,10
M67441 ,10
30012  ,9
S82091D,10
S0280XD,10
M880   ,10
H05232 ,10
80091  ,9
S52024B,10
80146  ,9
E7030  ,10
T391X5S,10
D169   ,10
E0162  ,9
1740   ,9
M4713  ,10
O3483  ,10
O24013 ,10
E103291,10
O9A219 ,10
Z391   ,10
M84422K,10
5836   ,9
L89326 ,10
71995  ,9
Q622   ,10
71198  ,9
36270  ,9
T82595A,10
8793   ,9
81409  ,9
81509  ,9
29604  ,9
H05229 ,10
T5491XA,10
O326XX0,10
Q315   ,10
D171   ,10
Z87312 ,10
E9314  ,9
E9341  ,9
S52254A,10
V4792XA,10
2117   ,9
H7190  ,10
M2240  ,10
Z9089  ,10
Y92833 ,10
V1040  ,9
O9A213 ,10
64224  ,9
C8110  ,10
M270   ,10
C020   ,10
73600  ,9
S93401D,10
W000XXD,10
J1520  ,10
M19021 ,10
3590   ,9
M21542 ,10
S32039D,10
33189  ,9
D482   ,10
D434   ,10
M25441 ,10
M06842 ,10
M06841 ,10
H401131,10
7325   ,9
C8211  ,10
G40803 ,10
05313  ,9
71885  ,9
M71172 ,10
316    ,9
00849  ,9
M47813 ,10
I70243 ,10
34431  ,9
K77    ,10
87323  ,9
S22051D,10
S22051A,10
O7182  ,10
T83122A,10
G8310  ,10
Z4931  ,10
W880XXA,10
F1194  ,10
80061  ,9
80161  ,9
G90511 ,10
V5889  ,9
M65171 ,10
86351  ,9
90242  ,9
86812  ,9
8672   ,9
86350  ,9
Z52091 ,10
G7119  ,10
M6702  ,10
80113  ,9
I87093 ,10
W1843XA,10
W1849XD,10
20022  ,9
N480   ,10
0490   ,9
I69113 ,10
34710  ,9
H40023 ,10
M65871 ,10
A080   ,10
C8449  ,10
C8443  ,10
20012  ,9
S6981XA,10
S59811A,10
W138XXA,10
2149   ,9
S7223XD,10
S82245A,10
S82444A,10
S62625A,10
S62627A,10
G213   ,10
R402114,10
R402314,10
81244  ,9
V280XXD,10
E8340  ,10
79951  ,9
Q181   ,10
79510  ,9
M84459D,10
T836XXA,10
94523  ,9
67002  ,9
C6932  ,10
W2209XS,10
5834   ,9
T24212A,10
X131XXA,10
V122   ,9
M948X1 ,10
38401  ,9
E0075  ,9
S32050A,10
A071   ,10
32743  ,9
Z821   ,10
31200  ,9
66911  ,9
J411   ,10
Y92124 ,10
L1089  ,10
5161   ,9
72762  ,9
G43709 ,10
M25011 ,10
K593   ,10
I69152 ,10
I69264 ,10
67144  ,9
2335   ,9
C600   ,10
6261   ,9
L03316 ,10
1945   ,9
H5123  ,10
87351  ,9
66981  ,9
V6546  ,9
C300   ,10
H04212 ,10
30412  ,9
79382  ,9
S272XXD,10
H4011X2,10
G5712  ,10
7459   ,9
Q219   ,10
S04892A,10
O98513 ,10
O26613 ,10
S72441A,10
R402110,10
R402210,10
R402340,10
72764  ,9
73093  ,9
T457X6A,10
S42322A,10
6120   ,9
V4583  ,9
S42452A,10
I69134 ,10
I69144 ,10
M180   ,10
S76311A,10
C4021  ,10
C4921  ,10
Z9189  ,10
L97314 ,10
M87878 ,10
S52022B,10
00841  ,9
5071   ,9
83920  ,9
I82592 ,10
5519   ,9
S72401B,10
S61240A,10
M65041 ,10
M89741 ,10
T83719A,10
27784  ,9
D3611  ,10
S92911A,10
S22082A,10
H4903  ,10
M84559A,10
71990  ,9
Y92219 ,10
09955  ,9
V1781  ,9
D1723  ,10
S65191S,10
E10641 ,10
M63852 ,10
4711   ,9
M9088  ,10
06641  ,9
06642  ,9
3212   ,9
2561   ,9
M2211  ,10
71681  ,9
C8380  ,10
1451   ,9
1458   ,9
A1781  ,10
E0089  ,9
S61409A,10
6398   ,9
E8849  ,10
N959   ,10
S6992XA,10
Z0001  ,10
65231  ,9
66584  ,9
T23031A,10
X153XXA,10
2548   ,9
Z9886  ,10
J09X3  ,10
Q53112 ,10
0546   ,9
C8350  ,10
G238   ,10
T441X5A,10
86221  ,9
S52371A,10
S63014A,10
V244XXA,10
H11242 ,10
86394  ,9
C44619 ,10
1478   ,9
V1586  ,9
17341  ,9
81250  ,9
M24621 ,10
S5701XS,10
M898X2 ,10
S52502B,10
T463X1A,10
37650  ,9
75029  ,9
V182   ,9
73009  ,9
37455  ,9
63502  ,9
63562  ,9
63572  ,9
6396   ,9
M50221 ,10
M65342 ,10
H5316  ,10
O901   ,10
O902   ,10
S30821A,10
V094   ,9
24230  ,9
M85879 ,10
G9612  ,10
9692   ,9
O163   ,10
O99844 ,10
S92352B,10
M21172 ,10
H53141 ,10
M20092 ,10
M20091 ,10
I70249 ,10
J352   ,10
F1611  ,10
L83    ,10
Z96621 ,10
S31644A,10
S35292A,10
S36498A,10
S31041A,10
X958XXA,10
G4737  ,10
T434X5S,10
I69912 ,10
2594   ,9
T82828A,10
I70561 ,10
M950   ,10
36043  ,9
S14125A,10
S27892D,10
9122   ,9
72669  ,9
1638   ,9
G40814 ,10
S32433A,10
K5701  ,10
C7A098 ,10
9125   ,9
S42451A,10
M67432 ,10
M24112 ,10
72672  ,9
S93402D,10
M7702  ,10
M7701  ,10
37001  ,9
C661   ,10
V237   ,9
64831  ,9
E71440 ,10
N500   ,10
Q323   ,10
Q188   ,10
H02529 ,10
H4913  ,10
S82201D,10
90249  ,9
M25852 ,10
F17209 ,10
M21751 ,10
M71151 ,10
S01401A,10
D3162  ,10
O9882  ,10
O211   ,10
30583  ,9
94223  ,9
S129XXS,10
E70319 ,10
T2121XA,10
T22151A,10
X100XXA,10
T85690A,10
Y367X0S,10
8409   ,9
M21961 ,10
S8291XS,10
S60944A,10
M00069 ,10
D0359  ,10
T82312A,10
9151   ,9
7320   ,9
L89509 ,10
L89106 ,10
6121   ,9
J95863 ,10
Q310   ,10
74601  ,9
64274  ,9
9528   ,9
L97223 ,10
0942   ,9
94311  ,9
9565   ,9
9033   ,9
O1203  ,10
O747   ,10
O7189  ,10
O860   ,10
M7531  ,10
00329  ,9
73630  ,9
E8762  ,9
53901  ,9
M11861 ,10
W1811XD,10
F129   ,10
37150  ,9
N751   ,10
N710   ,10
5981   ,9
K8582  ,10
G3101  ,10
V6541  ,9
T375X5D,10
V878XXA,10
R291   ,10
H16002 ,10
8784   ,9
C44591 ,10
T85623A,10
2323   ,9
1708   ,9
G4729  ,10
Y811   ,10
H6590  ,10
36614  ,9
I69818 ,10
T5192XA,10
S72035D,10
S42212S,10
S72035A,10
36130  ,9
M00032 ,10
M60042 ,10
H1033  ,10
C510   ,10
C518   ,10
K22711 ,10
S62607A,10
M71159 ,10
G40311 ,10
Z900   ,10
O99413 ,10
O212   ,10
O403XX0,10
L89019 ,10
3679   ,9
T6291XA,10
22801  ,9
86809  ,9
S72424A,10
S82192A,10
S12591A,10
E113553,10
G8331  ,10
O228X1 ,10
O80    ,10
O894   ,10
5513   ,9
T375X1A,10
C7651  ,10
E113313,10
36218  ,9
R835   ,10
Z639   ,10
75567  ,9
17322  ,9
7239   ,9
82133  ,9
V1811  ,9
E3121  ,10
1574   ,9
F8181  ,10
80375  ,9
81393  ,9
H73893 ,10
M94261 ,10
7355   ,9
D069   ,10
D071   ,10
N893   ,10
E7119  ,10
V2502  ,9
O23591 ,10
O1490  ,10
S36020A,10
S42114A,10
M629   ,10
5291   ,9
I67850 ,10
M2142  ,10
H5203  ,10
L89813 ,10
Y93G1  ,10
M5033  ,10
M5144  ,10
E233   ,10
T476X6A,10
M00842 ,10
M61551 ,10
2880   ,9
H10503 ,10
S92302A,10
W228XXS,10
1728   ,9
H1820  ,10
G40812 ,10
A1782  ,10
H70002 ,10
H938X2 ,10
A170   ,10
H60392 ,10
H53483 ,10
S33111A,10
M25542 ,10
S37828A,10
S12330A,10
H3410  ,10
1229   ,9
B334   ,10
S43101A,10
K4140  ,10
94850  ,9
94325  ,9
94519  ,9
A072   ,10
O09893 ,10
63411  ,9
78865  ,9
S72122A,10
D0472  ,10
D0471  ,10
A9231  ,10
R402134,10
J399   ,10
C181   ,10
Q043   ,10
Q758   ,10
94400  ,9
M955   ,10
71851  ,9
S80821D,10
71683  ,9
71687  ,9
K8501  ,10
H18609 ,10
5529   ,9
67621  ,9
S0451XA,10
L574   ,10
75323  ,9
G731   ,10
C4331  ,10
56943  ,9
L97826 ,10
E661   ,10
T24312A,10
T2112XA,10
S72434A,10
I69112 ,10
37942  ,9
S7411XA,10
N50819 ,10
82312  ,9
S46912A,10
D582   ,10
C9152  ,10
7542   ,9
H11821 ,10
H0233  ,10
S0291XS,10
80476  ,9
80301  ,9
T788XXA,10
Q2579  ,10
N944   ,10
0880   ,9
20143  ,9
20197  ,9
20148  ,9
T8483XA,10
36901  ,9
N915   ,10
2123   ,9
N99114 ,10
S50362A,10
S12201D,10
K51914 ,10
I87302 ,10
M25371 ,10
H02433 ,10
H61812 ,10
I63419 ,10
C9142  ,10
R82994 ,10
M1631  ,10
S92421B,10
W2203XA,10
R5600  ,10
R402443,10
05311  ,9
K116   ,10
N5239  ,10
K6281  ,10
G4769  ,10
M2042  ,10
S2241XG,10
T82318A,10
Q892   ,10
E8242  ,9
L131   ,10
M86641 ,10
T8741  ,10
S51819A,10
S52031A,10
T43506A,10
V4354XA,10
S86011D,10
36542  ,9
M11241 ,10
N889   ,10
267    ,9
D4102  ,10
M21752 ,10
Z946   ,10
O361130,10
65621  ,9
V2349  ,9
N398   ,10
I69841 ,10
N83299 ,10
4542   ,9
80718  ,9
82391  ,9
B9719  ,10
S32028D,10
S3792XA,10
46451  ,9
E9316  ,9
5929   ,9
S60222A,10
F11929 ,10
V0900XA,10
H05422 ,10
61681  ,9
C8191  ,10
H11422 ,10
C8281  ,10
M2500  ,10
B879   ,10
Z7729  ,10
G5701  ,10
E13621 ,10
M532X7 ,10
K8522  ,10
8798   ,9
Y36430S,10
7591   ,9
8322   ,9
80603  ,9
99949  ,9
N99532 ,10
M60001 ,10
99670  ,9
S37892A,10
I63341 ,10
H0012  ,10
M8468XD,10
G43801 ,10
S72001P,10
M85851 ,10
S52041A,10
1941   ,9
V582   ,9
30533  ,9
T82867D,10
H81391 ,10
S6992XD,10
Y638   ,10
S42201B,10
V493XXA,10
S92534A,10
T84223A,10
Q800   ,10
G1223  ,10
S4991XA,10
S14102S,10
X838XXS,10
M65832 ,10
53311  ,9
L731   ,10
D210   ,10
33384  ,9
M12562 ,10
I70434 ,10
I70544 ,10
20038  ,9
0311   ,9
13621  ,9
38200  ,9
H3400  ,10
73620  ,9
S069X0A,10
S72412A,10
S3722XA,10
S82141B,10
29573  ,9
T65221A,10
G5702  ,10
W132XXD,10
S72302K,10
M21052 ,10
3749   ,9
C44219 ,10
47822  ,9
83902  ,9
N509   ,10
O42113 ,10
O4412  ,10
O43212 ,10
O24414 ,10
M868X1 ,10
C413   ,10
T451X2A,10
V4392XA,10
0919   ,9
38905  ,9
E9587  ,9
M7732  ,10
6803   ,9
A421   ,10
M8950  ,10
C138   ,10
A609   ,10
T85624A,10
T402X5S,10
S21219D,10
T80818D,10
M26629 ,10
Z9225  ,10
E5111  ,10
K5140  ,10
34630  ,9
J8482  ,10
O9A211 ,10
O2251  ,10
O4691  ,10
Z3A09  ,10
O361911,10
O161   ,10
O695XX0,10
O99351 ,10
T84063A,10
M7581  ,10
R40244 ,10
E8179  ,9
T8369XA,10
S80921A,10
7421   ,9
52404  ,9
7422   ,9
24221  ,9
20312  ,9
20310  ,9
20311  ,9
T879   ,10
53909  ,9
20492  ,9
S42201P,10
W1809XD,10
C7A019 ,10
H6593  ,10
H9042  ,10
N99530 ,10
S37022A,10
S37012D,10
T420X5S,10
T420X5D,10
T84115A,10
80144  ,9
Y9323  ,10
S36438A,10
M25452 ,10
M10079 ,10
M4318  ,10
S5702XA,10
T79A12A,10
S52252A,10
S55812A,10
S68615A,10
S63273A,10
W3089XA,10
36645  ,9
25021  ,9
C8405  ,10
T490X5S,10
3336   ,9
N842   ,10
T523X1A,10
L253   ,10
I6609  ,10
O720   ,10
O2303  ,10
G1220  ,10
G121   ,10
Q6100  ,10
D831   ,10
S81802S,10
H4313  ,10
7172   ,9
2104   ,9
37160  ,9
6219   ,9
T84091D,10
R261   ,10
T420X1A,10
42491  ,9
S06377A,10
38022  ,9
F3342  ,10
Q677   ,10
F800   ,10
5293   ,9
9683   ,9
E9506  ,9
M00271 ,10
81304  ,9
53111  ,9
R402254,10
Z4009  ,10
E7410  ,10
E8689  ,9
M84652A,10
S22010A,10
S62307A,10
S42018A,10
S92332A,10
8709   ,9
75672  ,9
S63286A,10
S61211A,10
1455   ,9
S92512A,10
V2509  ,9
E9539  ,9
3979   ,9
S02119S,10
S92592A,10
S32810D,10
S02113D,10
81611  ,9
S60052A,10
2101   ,9
81306  ,9
29502  ,9
M11252 ,10
S300XXD,10
G8323  ,10
7952   ,9
M2769  ,10
T884XXD,10
A029   ,10
T628X1A,10
N311   ,10
79503  ,9
H30891 ,10
F0632  ,10
80312  ,9
1720   ,9
E9829  ,9
3556   ,9
04671  ,9
7378   ,9
M4643  ,10
V099XXD,10
H18413 ,10
G40A01 ,10
S12031A,10
E214   ,10
T8183XD,10
F940   ,10
R978   ,10
3522   ,9
E8554  ,9
H68101 ,10
M4307  ,10
C44629 ,10
96901  ,9
T44901A,10
S72462A,10
E103531,10
E103532,10
M0630  ,10
F4521  ,10
G40811 ,10
36601  ,9
S0181XD,10
S12000G,10
S12100G,10
H6190  ,10
1516   ,9
L97801 ,10
M20032 ,10
S92222A,10
J95859 ,10
Z2259  ,10
M87871 ,10
D3613  ,10
S8012XD,10
Y92412 ,10
S72141G,10
G371   ,10
74900  ,9
Q359   ,10
E0900  ,10
H4389  ,10
C44222 ,10
N218   ,10
S93325D,10
94203  ,9
T39095A,10
L89020 ,10
59081  ,9
R785   ,10
G529   ,10
E9570  ,9
S62502A,10
H0289  ,10
D174   ,10
S8981XA,10
Z1810  ,10
67123  ,9
C172   ,10
C8583  ,10
C50921 ,10
M10211 ,10
Y93E8  ,10
M6530  ,10
V8656XA,10
S61419A,10
I83212 ,10
T422X5A,10
S728X1A,10
T84022A,10
R29890 ,10
N521   ,10
36620  ,9
H833X2 ,10
M0289  ,10
V0399XA,10
4880   ,9
M25662 ,10
V4284  ,9
99687  ,9
S0003XD,10
M7751  ,10
T8489XS,10
Z96662 ,10
E9109  ,9
9578   ,9
S0100XA,10
F1193  ,10
Y36290S,10
T81590A,10
8290   ,9
E0080  ,9
A5481  ,10
E8841  ,10
S90852A,10
E10349 ,10
L0501  ,10
E103522,10
H43821 ,10
N032   ,10
Q442   ,10
2122   ,9
S471XXA,10
79500  ,9
C8265  ,10
11505  ,9
1161   ,9
M60073 ,10
M2062  ,10
T8202XA,10
S90521A,10
L950   ,10
L02229 ,10
V909   ,9
V2940XA,10
T394X5A,10
M80851D,10
3316   ,9
S32691A,10
F19259 ,10
F19221 ,10
S91111D,10
W25XXXD,10
K133   ,10
M10472 ,10
S93402S,10
W1842XS,10
S42035A,10
83103  ,9
S42301K,10
V8699XD,10
S42324A,10
9766   ,9
Z600   ,10
L413   ,10
I87001 ,10
S37011A,10
A393   ,10
M8710  ,10
99761  ,9
71926  ,9
71743  ,9
H119   ,10
S52602A,10
S62310A,10
S52002A,10
S83231A,10
I69211 ,10
S42261A,10
S14153A,10
S01552A,10
R067   ,10
S21312A,10
S31612A,10
S36123A,10
X998XXA,10
Y92163 ,10
C8337  ,10
F13251 ,10
H16129 ,10
H2633  ,10
F19951 ,10
S90829A,10
71740  ,9
M7530  ,10
S27301A,10
S271XXD,10
H70093 ,10
Z289   ,10
M5032  ,10
Z7382  ,10
I663   ,10
S62312A,10
I83899 ,10
9531   ,9
S82122A,10
S02612A,10
9198   ,9
0393   ,9
H6060  ,10
29642  ,9
01890  ,9
01880  ,9
01894  ,9
T491X6A,10
37331  ,9
01186  ,9
K030   ,10
S0280XS,10
M5081  ,10
H938X1 ,10
K5713  ,10
5948   ,9
W009XXA,10
V518   ,9
N958   ,10
Q674   ,10
T86858 ,10
V193   ,9
S06370S,10
S06380D,10
S91112A,10
M25841 ,10
T82510A,10
S46009D,10
M6589  ,10
M6580  ,10
Z0471  ,10
S92301A,10
H16292 ,10
H16012 ,10
Z2882  ,10
H21532 ,10
M62431 ,10
L8991  ,10
S62316D,10
E7209  ,10
20088  ,9
M4015  ,10
D290   ,10
05371  ,9
65131  ,9
V8743  ,9
T81596A,10
S7412XA,10
R4689  ,10
T83022D,10
S71101A,10
S71102A,10
V289XXA,10
S52252B,10
S52182B,10
S20412A,10
S20411A,10
80114  ,9
E9580  ,9
T561X1S,10
K51814 ,10
6391   ,9
64133  ,9
71919  ,9
M4304  ,10
M1020  ,10
